,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
447,Guerrero Negro,99.0,MX,2020-04-20 03:36:04,78.0,27.98,-114.06,60.48,19.82
448,Grindavik,90.0,IS,2020-04-20 03:36:04,100.0,63.84,-22.43,46.4,24.16
449,Vila,75.0,PT,2020-04-20 03:36:04,93.0,42.03,-8.16,50.0,3.36
450,Tiksi,100.0,RU,2020-04-20 03:36:04,92.0,71.69,128.87,18.86,6.04
451,Acapulco de Juárez,5.0,MX,2020-04-20 03:35:06,94.0,16.86,-99.89,77.0,2.53
452,Bredasdorp,0.0,ZA,2020-04-20 03:36:05,93.0,-34.53,20.04,57.2,6.93
453,Upernavik,66.0,GL,2020-04-20 03:36:05,88.0,72.79,-56.15,23.4,47.96
454,Carutapera,37.0,BR,2020-04-20 03:36:05,85.0,-1.2,-46.02,79.12,6.49
455,Rtishchevo,77.0,RU,2020-04-20 03:36:05,86.0,52.26,43.79,36.64,3.27
456,Maceió,54.0,BR,2020-04-20 03:34:19,84.0,-9.67,-35.74,79.05,10.11
457,Portland,20.0,US,2020-04-20 03:34:45,58.0,45.52,-122.68,57.2,4.7
458,Bilibino,14.0,RU,2020-04-20 03:36:06,84.0,68.05,166.44,11.16,4.5
459,Rawson,41.0,AR,2020-04-20 03:36:06,40.0,-43.3,-65.1,60.03,23.94
460,Fortuna Foothills,1.0,US,2020-04-20 03:36:07,33.0,32.66,-114.41,73.4,5.82
461,Tasiilaq,100.0,GL,2020-04-20 03:36:07,74.0,65.61,-37.64,30.2,4.7
462,Vitré,100.0,FR,2020-04-20 03:36:07,87.0,48.12,-1.21,53.6,8.05
463,Canguçu,0.0,BR,2020-04-20 03:36:07,95.0,-31.39,-52.68,63.0,3.29
464,Praia,20.0,CV,2020-04-20 03:36:07,68.0,14.92,-23.51,69.8,14.99
465,Sarlat-la-Canéda,100.0,FR,2020-04-20 03:36:08,92.0,44.89,1.22,55.99,1.68
466,Lebu,100.0,CL,2020-04-20 03:36:08,72.0,-37.62,-73.65,55.58,9.01
467,Chipinge,16.0,ZW,2020-04-20 03:36:08,74.0,-20.19,32.62,53.35,1.95
468,Faya,98.0,SA,2020-04-20 03:36:09,59.0,18.39,42.45,62.6,4.07
469,Hermanus,9.0,ZA,2020-04-20 03:34:07,93.0,-34.42,19.23,60.01,1.99
470,Busselton,95.0,AU,2020-04-20 03:36:09,58.0,-33.65,115.33,69.01,5.99
471,Mackay,68.0,AU,2020-04-20 03:36:09,79.0,-21.15,149.2,87.01,11.41
472,Belyy Yar,4.0,RU,2020-04-20 03:36:09,32.0,53.6,91.39,53.6,2.24
473,Vestmannaeyjar,100.0,IS,2020-04-20 03:36:10,94.0,63.44,-20.27,46.22,27.13
474,Ōhara,75.0,JP,2020-04-20 03:36:10,100.0,35.25,140.38,50.0,6.93
475,Uthal,35.0,PK,2020-04-20 03:36:10,69.0,25.81,66.62,79.7,3.15
476,Ilulissat,100.0,GL,2020-04-20 03:36:10,50.0,69.22,-51.1,28.4,24.16
477,Lavrentiya,100.0,RU,2020-04-20 03:36:11,92.0,65.58,-171.0,19.63,7.83
478,Khāsh,100.0,IR,2020-04-20 03:36:11,32.0,28.22,61.22,66.45,0.31
479,Broken Hill,100.0,AU,2020-04-20 03:36:11,27.0,-31.95,141.43,73.4,14.99
480,Ponta do Sol,9.0,PT,2020-04-20 03:36:11,72.0,32.67,-17.1,61.0,7.0
481,Iqaluit,5.0,CA,2020-04-20 03:36:11,64.0,63.75,-68.51,-4.0,2.24
482,Padang,3.0,ID,2020-04-20 03:33:42,60.0,-0.95,100.35,88.18,1.83
483,Bahār,20.0,IR,2020-04-20 03:36:12,93.0,34.91,48.44,41.0,0.36
484,Oxelösund,27.0,SE,2020-04-20 03:36:12,86.0,58.67,17.1,39.2,3.36
485,Voinka,100.0,UA,2020-04-20 03:36:12,89.0,45.87,33.99,47.32,15.32
486,Los Llanos de Aridane,1.0,ES,2020-04-20 03:36:12,63.0,28.66,-17.92,62.6,4.7
487,Beatrice,1.0,US,2020-04-20 03:36:13,50.0,40.27,-96.75,51.8,3.36
488,Beloha,1.0,MG,2020-04-20 03:36:13,80.0,-25.17,45.05,70.11,14.61
489,Eydhafushi,91.0,MV,2020-04-20 03:36:13,74.0,5.1,73.07,85.86,9.98
490,Torbay,90.0,CA,2020-04-20 03:36:13,93.0,47.67,-52.73,36.0,21.92
491,Kerchevskiy,0.0,RU,2020-04-20 03:36:14,87.0,59.95,56.29,33.57,5.12
492,Dingle,98.0,PH,2020-04-20 03:36:14,60.0,11.0,122.67,89.37,13.8
493,La Ronge,75.0,CA,2020-04-20 03:36:15,47.0,55.1,-105.28,35.6,10.29
494,Hithadhoo,100.0,MV,2020-04-20 03:36:15,76.0,-0.6,73.08,84.88,11.5
495,Laas,100.0,IT,2020-04-20 03:36:15,50.0,46.62,10.7,49.39,2.91
496,Novikovo,93.0,RU,2020-04-20 03:36:16,84.0,51.15,37.89,37.31,5.53
497,Khatanga,61.0,RU,2020-04-20 03:36:16,95.0,71.97,102.5,31.03,5.66
498,Yellowknife,75.0,CA,2020-04-20 03:36:16,61.0,62.46,-114.35,17.6,10.29
499,Nizhniy Odes,100.0,RU,2020-04-20 03:36:16,94.0,63.64,54.86,34.05,4.38
500,Kikwit,99.0,CD,2020-04-20 03:36:17,80.0,-5.04,18.82,70.36,2.04
501,Monsummano Terme,100.0,IT,2020-04-20 03:36:17,87.0,43.87,10.81,59.0,2.91
502,Arraial do Cabo,75.0,BR,2020-04-20 03:36:17,73.0,-22.97,-42.03,72.48,2.57
503,Choa Saidan Shah,95.0,PK,2020-04-20 03:36:18,44.0,32.72,72.98,69.78,4.18
504,New Norfolk,98.0,AU,2020-04-20 03:36:18,73.0,-42.78,147.06,62.01,5.99
505,Kavaratti,20.0,IN,2020-04-20 03:36:18,66.0,10.57,72.64,87.8,4.7
506,San Luis,0.0,AR,2020-04-20 03:36:18,48.0,-33.3,-66.34,62.47,4.92
507,Thompson,90.0,CA,2020-04-20 03:36:18,85.0,55.74,-97.86,19.4,6.93
508,Beyneu,100.0,KZ,2020-04-20 03:36:19,48.0,45.32,55.2,63.81,6.17
509,City of San Pedro,20.0,PH,2020-04-20 03:36:19,56.0,14.35,121.02,93.2,6.93
510,Harare,3.0,ZW,2020-04-20 03:32:04,81.0,-17.83,31.05,50.0,4.7
511,Takoradze,100.0,GH,2020-04-20 03:36:20,81.0,4.88,-1.76,81.05,7.11
512,Ürümqi,34.0,CN,2020-04-20 03:36:20,36.0,43.8,87.6,64.4,8.95
513,Vila Franca do Campo,20.0,PT,2020-04-20 03:36:20,66.0,37.72,-25.43,53.6,8.05
514,Malamig,82.0,PH,2020-04-20 03:36:21,59.0,12.95,121.37,87.04,5.97
515,Labuhan,43.0,ID,2020-04-20 03:36:21,65.0,-6.88,112.21,88.03,2.51
516,Kodinsk,0.0,RU,2020-04-20 03:36:21,61.0,58.69,99.18,38.26,5.86
517,Kouango,91.0,CF,2020-04-20 03:36:21,76.0,4.99,19.96,71.87,3.51
518,Rūdbār,49.0,AF,2020-04-20 03:36:22,33.0,30.15,62.6,73.56,2.75
519,Punto Fijo,47.0,VE,2020-04-20 03:36:22,76.0,11.7,-70.2,79.14,23.96
520,Acajutla,8.0,SV,2020-04-20 03:36:22,93.0,13.59,-89.83,72.0,3.96
521,Salalah,40.0,OM,2020-04-20 03:36:23,69.0,17.02,54.09,82.4,3.36
522,Berlevåg,40.0,NO,2020-04-20 03:36:23,78.0,70.86,29.09,39.2,28.86
523,Inírida,83.0,CO,2020-04-20 03:36:24,93.0,3.87,-67.92,73.35,0.76
524,Hirara,75.0,JP,2020-04-20 03:36:24,78.0,24.8,125.28,75.2,17.22
525,Lüderitz,8.0,NA,2020-04-20 03:36:24,87.0,-26.65,15.16,59.0,3.36
526,Kiruna,100.0,SE,2020-04-20 03:36:25,74.0,67.86,20.23,37.4,11.41
527,Sabla,10.0,NG,2020-04-20 03:36:25,35.0,12.75,4.71,85.98,8.7
528,Saint George,20.0,US,2020-04-20 03:36:25,34.0,37.1,-113.58,66.2,14.99
529,Rincon,90.0,US,2020-04-20 03:36:26,100.0,32.3,-81.24,64.4,4.94
530,Valera,65.0,VE,2020-04-20 03:36:26,64.0,9.32,-70.6,73.54,2.51
531,Anadyr,40.0,RU,2020-04-20 03:36:26,73.0,64.75,177.48,23.0,2.24
532,Arlit,1.0,NE,2020-04-20 03:36:26,12.0,18.74,7.39,83.53,9.15
533,Quatre Cocos,40.0,MU,2020-04-20 03:36:27,83.0,-20.21,57.76,75.2,23.04
534,Lanzhou,100.0,CN,2020-04-20 03:36:27,24.0,36.06,103.79,46.4,4.47
535,Lata,100.0,PT,2020-04-20 03:36:27,91.0,40.16,-8.33,52.0,1.92
536,Nome,90.0,US,2020-04-20 03:33:05,93.0,64.5,-165.41,37.0,3.65
537,Yamada,100.0,JP,2020-04-20 03:36:28,91.0,39.47,141.95,48.25,10.98
538,Ketchikan,90.0,US,2020-04-20 03:36:28,87.0,55.34,-131.65,46.4,11.41
539,Faanui,81.0,PF,2020-04-20 03:36:28,77.0,-16.48,-151.75,82.24,19.19
540,Hasaki,75.0,JP,2020-04-20 03:36:28,100.0,35.73,140.83,52.0,6.93
541,Nipawin,90.0,CA,2020-04-20 03:36:28,48.0,53.37,-104.0,41.0,17.22
542,Santa Maria,0.0,BR,2020-04-20 03:36:29,67.0,-29.68,-53.81,61.54,3.53
543,Xinzhou,10.0,CN,2020-04-20 03:36:29,22.0,38.41,112.73,53.4,15.99
544,Bokoro,22.0,TD,2020-04-20 03:36:29,16.0,12.38,17.06,78.75,7.16
545,Le Port,20.0,RE,2020-04-20 03:36:29,69.0,-20.94,55.29,75.2,10.29
546,Richards Bay,0.0,ZA,2020-04-20 03:36:30,80.0,-28.78,32.04,66.87,8.88
547,Funtua,58.0,NG,2020-04-20 03:36:30,58.0,11.52,7.31,74.75,12.21
548,Gornopravdinsk,0.0,RU,2020-04-20 03:36:30,68.0,60.05,69.9,43.02,5.53
549,Henties Bay,30.0,NA,2020-04-20 03:36:30,93.0,-22.12,14.28,59.0,5.01
550,Avarua,3.0,CK,2020-04-20 03:36:30,69.0,-21.21,-159.78,82.4,8.05
551,Cidreira,0.0,BR,2020-04-20 03:36:31,86.0,-30.18,-50.21,66.7,15.21
552,Westport,100.0,US,2020-04-20 03:31:45,54.0,41.14,-73.36,54.0,11.16
553,Sitka,90.0,US,2020-04-20 03:36:31,87.0,57.05,-135.33,48.2,3.36
554,Hengshui,8.0,CN,2020-04-20 03:36:32,23.0,37.73,115.7,66.15,15.39
555,Mugumu,100.0,TZ,2020-04-20 03:36:32,63.0,-1.85,34.7,60.93,1.86
556,Kumul,89.0,CN,2020-04-20 03:36:32,14.0,42.8,93.45,65.8,10.58
557,Doka,12.0,SD,2020-04-20 03:36:32,17.0,13.52,35.77,70.88,7.29
558,Pacific Grove,90.0,US,2020-04-20 03:32:14,71.0,36.62,-121.92,57.2,6.93
559,Leshukonskoye,99.0,RU,2020-04-20 03:36:33,96.0,64.9,45.76,32.36,3.87
560,Kondinskoye,0.0,RU,2020-04-20 03:36:34,64.0,59.65,67.41,42.82,9.26
561,Bulgan,91.0,MN,2020-04-20 03:36:34,44.0,48.81,103.53,30.92,11.99
562,Omboué,100.0,GA,2020-04-20 03:36:34,89.0,-1.57,9.26,77.58,7.05
563,Hong Kong,22.0,HK,2020-04-20 03:35:03,74.0,22.29,114.16,86.0,11.01
564,Nanortalik,17.0,GL,2020-04-20 03:36:35,86.0,60.14,-45.24,27.81,6.93
565,Cairns,40.0,AU,2020-04-20 03:36:35,74.0,-16.92,145.77,90.0,6.93
566,Kaitangata,79.0,NZ,2020-04-20 03:36:35,44.0,-46.28,169.85,59.0,8.01
567,Erzin,75.0,TR,2020-04-20 03:36:36,93.0,36.96,36.2,61.0,3.36
568,Kaeng Khoi,16.0,TH,2020-04-20 03:36:36,59.0,14.59,101.0,93.99,9.44
569,Barra do Garças,100.0,BR,2020-04-20 03:36:36,82.0,-15.89,-52.26,73.06,3.2
570,Salaga,100.0,GH,2020-04-20 03:36:36,70.0,8.55,-0.52,81.37,5.41
571,North Bend,1.0,US,2020-04-20 03:36:37,76.0,43.41,-124.22,51.8,6.93
572,Ostrovnoy,46.0,RU,2020-04-20 03:37:51,97.0,68.05,39.51,24.48,6.55
573,Juba,100.0,SS,2020-04-20 03:37:51,66.0,4.85,31.58,72.66,5.06
574,Beeskow,0.0,DE,2020-04-20 03:37:51,67.0,52.17,14.25,34.0,6.98
575,El Ejido,0.0,ES,2020-04-20 03:37:51,87.0,36.78,-2.81,59.0,8.05
576,Biankouma,70.0,CI,2020-04-20 03:37:52,81.0,7.74,-7.61,70.32,3.13
577,Moerai,8.0,PF,2020-04-20 03:37:52,77.0,-22.43,-151.33,78.51,18.57
578,Venezuela,8.0,VE,2020-04-20 03:37:52,56.0,8.0,-66.0,83.7,7.36
579,Tuktoyaktuk,90.0,CA,2020-04-20 03:34:13,84.0,69.45,-133.04,8.6,5.82
580,Ancud,65.0,CL,2020-04-20 03:37:52,100.0,-41.87,-73.82,42.8,3.36
581,Cabo San Lucas,26.0,MX,2020-04-20 03:37:53,68.0,22.89,-109.91,70.0,9.98
582,Qingdao,22.0,CN,2020-04-20 03:37:53,36.0,36.1,120.37,62.6,22.37
583,Hailar,100.0,CN,2020-04-20 03:37:53,64.0,49.2,119.7,27.41,22.21
584,Mocuba,51.0,MZ,2020-04-20 03:37:53,94.0,-16.84,36.99,68.13,5.14
585,Tapes,0.0,BR,2020-04-20 03:37:54,91.0,-30.67,-51.4,63.19,5.53
586,Tecpan,40.0,GT,2020-04-20 03:37:54,82.0,14.76,-90.99,66.2,6.93
587,Nurota,4.0,UZ,2020-04-20 03:37:54,55.0,40.56,65.69,62.6,9.17
588,Clyde River,1.0,CA,2020-04-20 03:37:54,64.0,70.47,-68.59,-0.4,5.82
589,Porto Velho,20.0,BR,2020-04-20 03:37:54,94.0,-8.76,-63.9,77.0,2.24
590,Kirakira,48.0,SB,2020-04-20 03:37:55,76.0,-10.45,161.92,83.61,0.78
591,São Filipe,1.0,CV,2020-04-20 03:37:55,72.0,14.9,-24.5,71.49,16.69
592,Chokurdakh,92.0,RU,2020-04-20 03:37:55,95.0,70.63,147.92,9.68,11.48
593,Mergen,100.0,CN,2020-04-20 03:37:55,95.0,49.18,125.22,25.32,23.49
594,Sechura,97.0,PE,2020-04-20 03:37:55,74.0,-5.56,-80.82,73.4,13.13
595,Cotonou,40.0,BJ,2020-04-20 03:36:47,83.0,6.37,2.42,80.6,4.7
596,Pyshma,17.0,RU,2020-04-20 03:37:56,60.0,56.95,63.25,43.48,5.01
597,Touros,40.0,BR,2020-04-20 03:37:56,94.0,-5.2,-35.46,77.0,3.36
598,The Pas,1.0,CA,2020-04-20 03:37:56,63.0,53.83,-101.25,30.2,8.05
599,Tabuk,99.0,PH,2020-04-20 03:37:57,60.0,17.42,121.44,87.73,5.95
600,Atherton,0.0,GB,2020-04-20 03:37:57,83.0,53.52,-2.49,44.01,4.0
601,Kpandu,100.0,GH,2020-04-20 03:37:57,78.0,7.0,0.29,78.06,5.12
602,Lorengau,33.0,PG,2020-04-20 03:37:57,74.0,-2.02,147.27,84.49,6.35
603,Helong,100.0,CN,2020-04-20 03:37:57,48.0,42.54,129.0,49.98,5.48
604,Lompoc,75.0,US,2020-04-20 03:37:58,76.0,34.64,-120.46,55.4,5.82
605,Mahébourg,40.0,MU,2020-04-20 03:37:58,83.0,-20.41,57.7,75.2,23.04
606,Poronaysk,100.0,RU,2020-04-20 03:37:58,68.0,49.22,143.12,41.16,13.82
607,Paracuru,40.0,BR,2020-04-20 03:37:59,78.0,-3.41,-39.03,82.99,0.65
608,Nikšić,100.0,ME,2020-04-20 03:37:59,87.0,42.77,18.94,55.4,2.24
609,Andra,9.0,RU,2020-04-20 03:37:59,84.0,62.51,65.89,36.88,6.93
610,Prince Rupert,1.0,CA,2020-04-20 03:37:59,81.0,54.32,-130.32,48.2,8.05
611,Saint-Leu,75.0,RE,2020-04-20 03:38:00,69.0,-21.15,55.28,75.2,9.17
612,Dabakala,71.0,CI,2020-04-20 03:38:00,78.0,8.37,-4.43,77.23,7.52
613,Rockingham,100.0,US,2020-04-20 03:38:00,48.0,42.97,-71.1,52.0,3.0
614,Balakhta,43.0,RU,2020-04-20 03:38:00,44.0,55.38,91.6,47.77,7.09
615,Baiyin,95.0,CN,2020-04-20 03:38:01,24.0,36.56,104.21,46.4,4.47
616,Hambantota,5.0,LK,2020-04-20 03:38:01,76.0,6.12,81.12,84.2,11.68
617,Biak,91.0,ID,2020-04-20 03:38:01,68.0,-0.91,122.88,84.06,4.7
618,Sept-Îles,90.0,CA,2020-04-20 03:38:01,92.0,50.2,-66.38,30.99,12.75
619,San Quintín,79.0,MX,2020-04-20 03:38:02,74.0,30.48,-115.95,59.58,18.79
620,Las Palmas,51.0,ES,2020-04-20 03:34:15,72.0,28.42,-14.01,64.4,8.05
621,Eureka,59.0,US,2020-04-20 03:38:02,73.0,40.8,-124.16,53.01,4.0
622,Puerto Quijarro,0.0,BO,2020-04-20 03:38:03,86.0,-17.78,-57.77,73.02,1.81
623,Otyniya,30.0,UA,2020-04-20 03:38:03,80.0,48.74,24.86,33.31,3.87
624,Vila Velha,20.0,BR,2020-04-20 03:33:24,88.0,-20.33,-40.29,73.0,3.36
625,Purpe,15.0,RU,2020-04-20 03:38:03,84.0,64.48,76.69,36.86,12.57
626,Llanes,9.0,ES,2020-04-20 03:38:03,86.0,43.42,-4.75,55.99,3.0
627,Kiunga,63.0,PG,2020-04-20 03:38:04,63.0,-6.12,141.29,89.67,2.84
628,Tommot,100.0,RU,2020-04-20 03:38:04,82.0,58.96,126.29,23.81,5.84
629,Flin Flon,68.0,CA,2020-04-20 03:38:04,94.0,54.77,-101.86,25.75,8.7
630,Molchanovo,86.0,RU,2020-04-20 03:38:04,60.0,57.58,83.77,47.19,6.62
631,Snåase,96.0,NO,2020-04-20 03:38:05,84.0,64.25,12.38,37.26,3.11
632,Batemans Bay,100.0,AU,2020-04-20 03:38:05,55.0,-35.72,150.18,66.99,1.99
633,Palu,100.0,ID,2020-04-20 03:38:05,63.0,-0.89,119.87,86.0,3.85
634,Kuandian,100.0,CN,2020-04-20 03:38:05,81.0,40.73,124.78,42.66,6.11
635,Pevek,100.0,RU,2020-04-20 03:38:06,94.0,69.7,170.31,12.63,7.56
636,Yar-Sale,100.0,RU,2020-04-20 03:38:06,98.0,66.83,70.83,34.11,7.43
637,Nikolskoye,40.0,RU,2020-04-20 03:38:06,94.0,59.7,30.79,37.4,4.47
638,Vardø,75.0,NO,2020-04-20 03:38:06,86.0,70.37,31.11,37.4,9.17
639,Arrondissement de Saint-Quentin,47.0,FR,2020-04-20 03:34:46,81.0,49.83,3.33,48.99,13.87
640,Souillac,40.0,MU,2020-04-20 03:38:07,83.0,-20.52,57.52,75.2,23.04
641,Half Moon Bay,75.0,US,2020-04-20 03:38:07,76.0,37.46,-122.43,55.99,3.36
642,Ostashkov,75.0,RU,2020-04-20 03:38:07,94.0,57.15,33.11,30.38,5.21
643,Moba,100.0,CN,2020-04-20 03:38:07,44.0,33.23,105.02,46.56,6.55
644,Castro,49.0,BR,2020-04-20 03:38:08,70.0,-24.79,-50.01,56.52,5.79
645,Sola,40.0,VU,2020-04-20 03:38:08,75.0,-13.88,167.55,89.6,5.82
646,Sarkand,0.0,KZ,2020-04-20 03:38:08,24.0,45.41,79.92,60.42,3.27
647,São Gabriel da Cachoeira,70.0,BR,2020-04-20 03:38:08,94.0,-0.13,-67.09,72.72,0.74
648,Walvis Bay,91.0,NA,2020-04-20 03:38:09,93.0,-22.96,14.51,59.0,17.22
649,Jidong,100.0,CN,2020-04-20 03:38:09,78.0,45.22,131.08,41.59,10.13
650,Lagoa,0.0,PT,2020-04-20 03:38:09,60.0,39.05,-27.98,56.79,13.04
651,Bereda,92.0,ES,2020-04-20 03:38:09,100.0,43.27,-7.54,48.99,1.99
652,Rovinj,100.0,HR,2020-04-20 03:38:10,63.0,45.08,13.64,60.8,16.11
653,Iskateley,95.0,RU,2020-04-20 03:38:10,98.0,67.68,53.15,30.67,6.85
654,Novy Urengoy,98.0,RU,2020-04-20 03:38:10,96.0,66.08,76.63,32.34,10.89
655,Vao,100.0,NC,2020-04-20 03:38:10,91.0,-22.67,167.48,73.98,14.85
656,Port Moresby,40.0,PG,2020-04-20 03:38:11,70.0,-9.44,147.18,89.6,11.41
657,Shalakusha,100.0,RU,2020-04-20 03:38:11,97.0,62.22,40.25,31.24,4.38
658,Watsa,100.0,CD,2020-04-20 03:38:11,76.0,3.04,29.54,65.41,4.43
659,Lichinga,44.0,MZ,2020-04-20 03:38:11,70.0,-13.31,35.24,56.23,5.84
660,Dwārka,15.0,IN,2020-04-20 03:38:11,81.0,22.24,68.97,80.58,11.56
661,Corinth,54.0,GR,2020-04-20 03:38:12,76.0,37.94,22.96,55.99,2.68
662,Tutóia,53.0,BR,2020-04-20 03:38:12,85.0,-2.76,-42.27,78.98,4.52
663,Kirovsk,100.0,UA,2020-04-20 03:38:12,86.0,48.64,38.64,43.92,4.36
664,Esperance,75.0,AU,2020-04-20 03:38:13,59.0,-33.87,121.9,66.2,17.22
665,Klaksvík,1.0,FO,2020-04-20 03:38:13,100.0,62.23,-6.59,41.0,10.29
666,Lappeenranta,90.0,FI,2020-04-20 03:38:13,69.0,61.06,28.19,39.2,5.82
667,Raghunathpur,53.0,IN,2020-04-20 03:38:13,25.0,23.55,86.67,94.8,8.01
668,Goubellat,40.0,TN,2020-04-20 03:38:13,72.0,36.54,9.66,66.2,9.17
669,Poum,100.0,NC,2020-04-20 03:38:14,76.0,-20.23,164.02,80.6,8.79
670,Anagé,94.0,BR,2020-04-20 03:38:14,73.0,-14.61,-41.14,70.86,3.58
